Image_ID,Image_Path,Class,X_min,Y_min,X_max,Y_max,Width,Height,Timestamp,Weather,Location
69,/data/images/img41.jpg,Motorcycle,194,288,513,440,159,273,2025-01-03 01:00:54,Foggy,Highway 2
16,/data/images/img56.jpg,Motorcycle,272,21,585,415,94,53,2025-01-03 04:42:41,Foggy,Highway 1
49,/data/images/img78.jpg,Bus,117,14,571,575,140,251,2025-01-03 05:21:22,Sunny,Highway 2
11,/data/images/img66.jpg,Bus,256,41,368,447,104,229,2025-01-03 14:39:17,Cloudy,Highway 2
71,/data/images/img15.jpg,Motorcycle,286,23,498,386,282,209,2025-01-03 23:05:23,Cloudy,Highway 2
38,/data/images/img50.jpg,Truck,181,295,424,534,97,200,2025-01-03 10:11:07,Sunny,Intersection A
81,/data/images/img74.jpg,Bus,36,135,430,589,120,183,2025-01-03 12:25:29,Foggy,Intersection C
80,/data/images/img25.jpg,Bus,203,107,404,553,121,250,2025-01-03 08:53:24,Rainy,Intersection B
47,/data/images/img33.jpg,Motorcycle,21,292,469,581,164,157,2025-01-03 22:54:30,Cloudy,Intersection A
74,/data/images/img6.jpg,Motorcycle,223,213,340,561,276,78,2025-01-03 13:41:56,Rainy,Highway 2
25,/data/images/img91.jpg,Car,9,15,530,357,88,156,2025-01-03 05:07:08,Cloudy,Highway 1
91,/data/images/img56.jpg,Car,235,254,489,593,58,88,2025-01-03 22:46:03,Foggy,Intersection A
9,/data/images/img1.jpg,Truck,39,279,347,358,207,87,2025-01-03 05:06:26,Rainy,Intersection B
6,/data/images/img67.jpg,Bus,160,148,574,437,208,195,2025-01-03 18:30:51,Rainy,Highway 2
85,/data/images/img69.jpg,Bus,294,154,397,578,207,200,2025-01-03 18:43:28,Cloudy,Highway 1
30,/data/images/img88.jpg,Truck,219,247,326,487,112,199,2025-01-03 05:39:24,Sunny,Highway 1
99,/data/images/img93.jpg,Car,293,125,437,577,215,244,2025-01-03 11:39:01,Sunny,Intersection B
38,/data/images/img95.jpg,Bus,207,207,493,321,125,296,2025-01-03 21:56:53,Foggy,Intersection B
11,/data/images/img95.jpg,Bus,213,152,320,525,177,290,2025-01-03 23:57:08,Rainy,Intersection A
30,/data/images/img86.jpg,Motorcycle,148,232,337,579,155,75,2025-01-03 15:58:31,Cloudy,Highway 2
13,/data/images/img26.jpg,Bus,58,37,396,411,275,286,2025-01-03 03:56:26,Cloudy,Highway 2
49,/data/images/img47.jpg,Truck,207,30,600,517,190,77,2025-01-03 14:02:04,Foggy,Intersection B
36,/data/images/img56.jpg,Car,10,80,586,352,172,194,2025-01-03 08:41:20,Sunny,Intersection C
59,/data/images/img9.jpg,Car,166,225,411,426,65,249,2025-01-03 00:45:55,Sunny,Intersection B
82,/data/images/img86.jpg,Truck,87,212,545,452,72,75,2025-01-03 21:33:49,Sunny,Intersection A
47,/data/images/img43.jpg,Truck,235,247,406,316,121,251,2025-01-03 23:36:46,Rainy,Intersection C
21,/data/images/img80.jpg,Truck,185,237,470,530,148,123,2025-01-03 18:14:42,Rainy,Highway 2
48,/data/images/img41.jpg,Car,45,104,455,434,85,272,2025-01-03 10:33:33,Rainy,Highway 2
46,/data/images/img85.jpg,Motorcycle,223,174,307,478,157,187,2025-01-03 22:44:39,Cloudy,Intersection B
27,/data/images/img16.jpg,Motorcycle,54,73,408,344,101,275,2025-01-03 03:27:42,Rainy,Highway 1
86,/data/images/img93.jpg,Bus,124,160,397,524,214,138,2025-01-03 23:15:30,Rainy,Intersection C
35,/data/images/img39.jpg,Motorcycle,223,163,360,360,276,274,2025-01-03 11:42:43,Foggy,Intersection A
90,/data/images/img65.jpg,Motorcycle,205,176,545,421,254,155,2025-01-03 20:24:09,Rainy,Highway 2
88,/data/images/img40.jpg,Bus,268,204,424,407,184,117,2025-01-03 17:57:39,Cloudy,Highway 2
83,/data/images/img86.jpg,Truck,40,66,404,479,113,148,2025-01-03 01:00:41,Foggy,Intersection A
10,/data/images/img53.jpg,Car,202,189,503,519,211,217,2025-01-03 05:32:54,Rainy,Highway 2
78,/data/images/img42.jpg,Motorcycle,158,263,422,384,255,174,2025-01-03 15:54:31,Sunny,Highway 2
82,/data/images/img52.jpg,Truck,173,287,582,371,189,196,2025-01-03 05:04:48,Sunny,Intersection B
22,/data/images/img90.jpg,Bus,113,54,464,405,253,205,2025-01-03 15:20:15,Cloudy,Intersection C
69,/data/images/img38.jpg,Motorcycle,170,163,444,405,54,171,2025-01-03 10:17:03,Cloudy,Highway 2
94,/data/images/img71.jpg,Car,86,123,494,330,147,59,2025-01-03 16:14:35,Foggy,Intersection A
32,/data/images/img17.jpg,Bus,39,238,538,591,250,94,2025-01-03 20:24:25,Cloudy,Intersection B
21,/data/images/img25.jpg,Bus,261,62,573,479,232,120,2025-01-03 07:05:29,Sunny,Highway 2
60,/data/images/img54.jpg,Truck,58,136,483,572,141,153,2025-01-03 14:51:36,Sunny,Highway 1
49,/data/images/img86.jpg,Car,271,230,457,443,172,86,2025-01-03 14:05:54,Sunny,Highway 1
35,/data/images/img49.jpg,Truck,261,126,433,575,189,208,2025-01-03 15:28:20,Sunny,Highway 2
82,/data/images/img87.jpg,Truck,99,72,484,386,250,205,2025-01-03 03:31:47,Foggy,Intersection C
89,/data/images/img96.jpg,Bus,178,49,562,465,174,224,2025-01-03 20:01:06,Cloudy,Intersection C
72,/data/images/img23.jpg,Motorcycle,179,25,554,449,138,227,2025-01-03 12:26:02,Sunny,Intersection C
29,/data/images/img79.jpg,Truck,75,148,538,448,283,152,2025-01-03 17:35:00,Rainy,Highway 2
88,/data/images/img73.jpg,Bus,120,196,350,593,194,59,2025-01-03 02:50:38,Foggy,Highway 2
42,/data/images/img39.jpg,Truck,52,214,540,436,178,151,2025-01-03 19:40:19,Sunny,Highway 2
99,/data/images/img52.jpg,Motorcycle,74,127,463,563,132,277,2025-01-03 16:35:13,Rainy,Intersection B
100,/data/images/img71.jpg,Motorcycle,131,81,404,348,149,275,2025-01-03 20:42:29,Sunny,Highway 1
8,/data/images/img1.jpg,Bus,101,167,489,369,119,134,2025-01-03 10:23:52,Cloudy,Intersection A
30,/data/images/img39.jpg,Truck,88,295,460,510,96,226,2025-01-03 01:52:14,Foggy,Intersection A
5,/data/images/img37.jpg,Truck,78,160,511,330,56,110,2025-01-03 14:21:35,Rainy,Highway 1
41,/data/images/img27.jpg,Truck,38,97,323,441,131,62,2025-01-03 19:38:30,Sunny,Highway 1
52,/data/images/img56.jpg,Motorcycle,90,81,588,364,202,240,2025-01-03 22:42:23,Rainy,Intersection B
35,/data/images/img75.jpg,Truck,252,255,413,367,106,171,2025-01-03 22:28:07,Cloudy,Intersection C
9,/data/images/img78.jpg,Bus,237,263,374,427,57,285,2025-01-03 03:48:42,Sunny,Intersection B
28,/data/images/img84.jpg,Motorcycle,288,239,308,374,279,118,2025-01-03 07:00:21,Foggy,Intersection B
73,/data/images/img42.jpg,Bus,296,255,433,464,257,279,2025-01-03 11:53:40,Sunny,Highway 1
92,/data/images/img60.jpg,Bus,229,157,583,426,249,145,2025-01-03 09:35:33,Cloudy,Intersection B
41,/data/images/img57.jpg,Truck,289,254,599,501,121,55,2025-01-03 11:44:06,Foggy,Highway 1
28,/data/images/img57.jpg,Car,165,11,596,550,64,136,2025-01-03 01:57:10,Rainy,Intersection C
84,/data/images/img87.jpg,Truck,161,46,513,372,257,259,2025-01-03 15:08:52,Rainy,Intersection C
64,/data/images/img28.jpg,Motorcycle,77,201,451,595,170,253,2025-01-03 22:47:46,Foggy,Highway 1
51,/data/images/img66.jpg,Bus,225,258,378,437,185,127,2025-01-03 13:06:16,Cloudy,Highway 1
83,/data/images/img61.jpg,Motorcycle,34,234,400,512,141,129,2025-01-03 19:12:12,Rainy,Intersection B
59,/data/images/img95.jpg,Car,240,123,468,492,246,121,2025-01-03 03:59:54,Rainy,Highway 2
19,/data/images/img22.jpg,Bus,226,110,417,531,199,265,2025-01-03 12:13:29,Foggy,Intersection C
34,/data/images/img85.jpg,Motorcycle,155,298,494,338,109,175,2025-01-03 06:45:21,Cloudy,Intersection A
18,/data/images/img11.jpg,Truck,140,180,591,347,299,269,2025-01-03 03:48:26,Sunny,Intersection A
32,/data/images/img37.jpg,Bus,28,24,425,506,90,228,2025-01-03 01:59:40,Cloudy,Intersection A
96,/data/images/img66.jpg,Car,180,25,555,563,75,225,2025-01-03 21:37:07,Cloudy,Highway 1
72,/data/images/img85.jpg,Motorcycle,259,144,581,442,113,75,2025-01-03 14:29:42,Cloudy,Intersection A
69,/data/images/img82.jpg,Bus,37,253,472,488,218,298,2025-01-03 18:32:08,Cloudy,Intersection B
34,/data/images/img80.jpg,Car,158,240,431,532,111,272,2025-01-03 15:00:33,Cloudy,Intersection C
96,/data/images/img43.jpg,Car,236,146,550,549,118,108,2025-01-03 23:03:35,Cloudy,Highway 1
75,/data/images/img12.jpg,Bus,231,274,551,467,186,84,2025-01-03 13:53:37,Rainy,Highway 2
55,/data/images/img97.jpg,Bus,19,4,535,597,258,126,2025-01-03 15:59:32,Rainy,Highway 1
75,/data/images/img31.jpg,Car,29,55,386,301,252,299,2025-01-03 05:44:37,Cloudy,Intersection A
52,/data/images/img87.jpg,Motorcycle,188,220,480,347,284,240,2025-01-03 05:46:52,Foggy,Highway 2
47,/data/images/img40.jpg,Motorcycle,146,68,386,534,238,163,2025-01-03 04:06:24,Rainy,Highway 2
29,/data/images/img29.jpg,Truck,39,135,371,483,64,248,2025-01-03 21:38:38,Rainy,Highway 2
18,/data/images/img26.jpg,Car,46,187,579,332,245,261,2025-01-03 10:32:56,Rainy,Intersection C
66,/data/images/img19.jpg,Motorcycle,259,206,550,573,292,132,2025-01-03 12:26:38,Rainy,Intersection B
64,/data/images/img4.jpg,Truck,196,187,394,503,106,118,2025-01-03 22:48:15,Sunny,Intersection C
12,/data/images/img6.jpg,Bus,236,23,577,411,197,236,2025-01-03 08:25:21,Foggy,Intersection B
97,/data/images/img32.jpg,Bus,297,205,330,519,266,156,2025-01-03 09:28:51,Foggy,Intersection C
7,/data/images/img61.jpg,Truck,283,26,568,408,254,204,2025-01-03 04:08:26,Rainy,Intersection A
15,/data/images/img79.jpg,Motorcycle,21,291,317,553,149,215,2025-01-03 19:44:56,Rainy,Highway 1
20,/data/images/img99.jpg,Motorcycle,230,287,338,437,140,72,2025-01-03 23:32:19,Sunny,Intersection B
81,/data/images/img10.jpg,Car,292,99,324,465,289,98,2025-01-03 22:35:55,Foggy,Intersection B
21,/data/images/img59.jpg,Bus,96,185,303,445,264,163,2025-01-03 10:45:47,Foggy,Highway 1
88,/data/images/img54.jpg,Truck,164,283,511,472,266,104,2025-01-03 17:40:13,Rainy,Highway 1
55,/data/images/img81.jpg,Motorcycle,243,147,370,580,94,283,2025-01-03 06:13:39,Sunny,Intersection C
77,/data/images/img74.jpg,Bus,256,37,418,595,95,260,2025-01-03 22:18:43,Rainy,Intersection C
9,/data/images/img25.jpg,Motorcycle,77,197,334,366,110,154,2025-01-03 11:58:43,Rainy,Highway 2
50,/data/images/img92.jpg,Motorcycle,31,258,377,589,201,239,2025-01-03 04:45:41,Sunny,Highway 1
49,/data/images/img90.jpg,Truck,230,230,304,548,131,174,2025-01-03 05:32:34,Sunny,Intersection C
77,/data/images/img50.jpg,Motorcycle,52,281,411,475,256,244,2025-01-03 22:40:20,Rainy,Intersection C
60,/data/images/img64.jpg,Truck,175,143,558,324,238,182,2025-01-03 22:07:48,Rainy,Highway 2
68,/data/images/img52.jpg,Motorcycle,43,60,533,323,228,272,2025-01-03 11:35:30,Cloudy,Intersection A
33,/data/images/img32.jpg,Bus,258,65,491,350,141,145,2025-01-03 18:36:42,Rainy,Highway 2
71,/data/images/img19.jpg,Motorcycle,88,49,330,535,283,260,2025-01-03 22:26:43,Sunny,Intersection C
2,/data/images/img84.jpg,Truck,20,201,547,308,201,64,2025-01-03 23:57:53,Cloudy,Intersection B
88,/data/images/img89.jpg,Truck,126,191,549,363,57,181,2025-01-03 17:18:56,Rainy,Highway 1
93,/data/images/img1.jpg,Bus,224,173,308,380,230,252,2025-01-03 13:51:00,Rainy,Intersection C
15,/data/images/img97.jpg,Motorcycle,224,285,303,525,229,90,2025-01-03 16:06:01,Rainy,Intersection C
88,/data/images/img99.jpg,Truck,268,187,572,533,140,66,2025-01-03 12:09:03,Rainy,Highway 1
69,/data/images/img14.jpg,Car,267,73,582,300,292,129,2025-01-03 21:03:12,Sunny,Intersection A
97,/data/images/img100.jpg,Bus,81,101,510,519,195,231,2025-01-03 08:48:50,Foggy,Intersection B
35,/data/images/img55.jpg,Truck,186,260,306,403,194,179,2025-01-03 05:18:43,Foggy,Intersection B
99,/data/images/img29.jpg,Bus,190,205,308,367,86,153,2025-01-03 08:09:53,Foggy,Intersection B
83,/data/images/img23.jpg,Bus,144,256,571,454,194,84,2025-01-03 01:44:50,Cloudy,Highway 2
44,/data/images/img90.jpg,Truck,198,20,440,381,292,249,2025-01-03 09:13:48,Rainy,Intersection C
15,/data/images/img67.jpg,Truck,209,23,574,440,98,267,2025-01-03 17:02:22,Cloudy,Intersection C
38,/data/images/img60.jpg,Car,173,19,446,347,264,184,2025-01-03 14:06:39,Foggy,Highway 1
56,/data/images/img7.jpg,Bus,26,70,308,484,257,275,2025-01-03 21:47:35,Rainy,Intersection A
21,/data/images/img72.jpg,Bus,171,170,557,428,275,195,2025-01-03 07:47:41,Foggy,Intersection C
59,/data/images/img32.jpg,Car,33,242,520,342,298,57,2025-01-03 17:24:15,Sunny,Intersection A
1,/data/images/img16.jpg,Motorcycle,168,265,391,490,176,94,2025-01-03 16:50:50,Rainy,Highway 2
93,/data/images/img59.jpg,Car,48,233,354,384,188,99,2025-01-03 22:18:44,Cloudy,Intersection C
93,/data/images/img18.jpg,Bus,285,76,349,326,129,274,2025-01-03 21:03:59,Cloudy,Highway 1
34,/data/images/img60.jpg,Bus,197,263,568,502,94,263,2025-01-03 12:24:26,Rainy,Intersection A
65,/data/images/img86.jpg,Motorcycle,145,71,376,456,175,101,2025-01-03 21:20:35,Cloudy,Highway 1
98,/data/images/img68.jpg,Truck,129,167,423,419,59,264,2025-01-03 01:00:47,Sunny,Highway 2
23,/data/images/img72.jpg,Bus,76,163,398,519,73,64,2025-01-03 08:12:39,Sunny,Highway 1
65,/data/images/img77.jpg,Motorcycle,170,83,569,346,64,113,2025-01-03 14:53:14,Sunny,Intersection A
14,/data/images/img41.jpg,Motorcycle,41,201,429,348,109,58,2025-01-03 20:45:45,Cloudy,Intersection C
81,/data/images/img97.jpg,Truck,298,153,481,300,204,166,2025-01-03 20:23:48,Sunny,Intersection C
39,/data/images/img57.jpg,Car,72,172,436,409,106,62,2025-01-03 18:34:47,Sunny,Intersection A
82,/data/images/img79.jpg,Bus,179,259,503,544,55,285,2025-01-03 19:12:49,Rainy,Intersection C
65,/data/images/img93.jpg,Bus,158,260,340,339,184,142,2025-01-03 23:12:18,Cloudy,Highway 1
78,/data/images/img65.jpg,Motorcycle,200,272,491,367,172,230,2025-01-03 14:11:43,Cloudy,Intersection B
26,/data/images/img55.jpg,Motorcycle,66,250,507,415,50,100,2025-01-03 02:11:11,Sunny,Intersection C
20,/data/images/img71.jpg,Truck,43,288,535,565,134,120,2025-01-03 23:32:07,Sunny,Intersection B
48,/data/images/img58.jpg,Bus,158,153,589,527,284,144,2025-01-03 12:02:27,Rainy,Highway 1
98,/data/images/img21.jpg,Truck,286,243,424,304,207,260,2025-01-03 08:35:16,Rainy,Highway 2
21,/data/images/img96.jpg,Bus,192,8,415,304,101,168,2025-01-03 04:10:37,Rainy,Highway 1
70,/data/images/img61.jpg,Truck,168,188,453,475,256,179,2025-01-03 08:00:21,Foggy,Highway 1
100,/data/images/img58.jpg,Bus,65,169,341,361,83,151,2025-01-03 14:45:59,Foggy,Intersection A
68,/data/images/img34.jpg,Car,269,56,316,516,137,212,2025-01-03 04:02:09,Rainy,Intersection A
1,/data/images/img97.jpg,Truck,47,213,347,367,233,286,2025-01-03 10:38:03,Foggy,Intersection C
77,/data/images/img32.jpg,Motorcycle,216,298,507,544,95,81,2025-01-03 20:39:53,Rainy,Intersection B
42,/data/images/img82.jpg,Truck,260,157,494,336,285,224,2025-01-03 21:19:31,Foggy,Intersection C
63,/data/images/img36.jpg,Bus,185,13,493,417,255,57,2025-01-03 18:35:22,Foggy,Intersection B
3,/data/images/img99.jpg,Bus,9,242,582,496,266,111,2025-01-03 02:50:45,Sunny,Highway 1
15,/data/images/img100.jpg,Motorcycle,185,135,543,345,272,145,2025-01-03 10:33:14,Foggy,Intersection C
47,/data/images/img67.jpg,Motorcycle,158,296,328,352,132,175,2025-01-03 05:33:04,Sunny,Highway 2
40,/data/images/img63.jpg,Motorcycle,92,295,304,352,65,202,2025-01-03 16:10:26,Rainy,Intersection B
31,/data/images/img81.jpg,Truck,109,116,387,460,55,164,2025-01-03 17:34:25,Sunny,Intersection B
8,/data/images/img31.jpg,Truck,174,26,342,488,87,95,2025-01-03 02:22:14,Foggy,Highway 1
31,/data/images/img36.jpg,Bus,248,298,555,453,200,295,2025-01-03 06:42:21,Foggy,Highway 2
73,/data/images/img57.jpg,Motorcycle,98,245,522,370,230,272,2025-01-03 10:23:18,Foggy,Intersection C
11,/data/images/img10.jpg,Motorcycle,115,87,469,495,284,171,2025-01-03 06:48:39,Sunny,Highway 1
11,/data/images/img92.jpg,Car,70,268,589,368,86,200,2025-01-03 16:30:35,Foggy,Intersection A
94,/data/images/img37.jpg,Car,79,194,348,373,248,191,2025-01-03 20:00:07,Sunny,Highway 2
63,/data/images/img31.jpg,Bus,39,75,570,335,78,139,2025-01-03 21:22:28,Foggy,Intersection A
9,/data/images/img35.jpg,Motorcycle,151,124,321,571,266,138,2025-01-03 07:57:41,Rainy,Highway 1
98,/data/images/img43.jpg,Motorcycle,51,16,417,588,184,91,2025-01-03 19:58:39,Cloudy,Intersection C
69,/data/images/img41.jpg,Bus,259,293,408,304,270,264,2025-01-03 07:02:43,Sunny,Intersection B
99,/data/images/img70.jpg,Truck,276,56,590,384,143,278,2025-01-03 10:24:58,Rainy,Highway 1
17,/data/images/img11.jpg,Car,269,97,543,525,295,116,2025-01-03 03:24:16,Foggy,Intersection C
17,/data/images/img18.jpg,Bus,19,9,438,479,68,241,2025-01-03 17:46:18,Cloudy,Highway 1
85,/data/images/img20.jpg,Motorcycle,172,225,323,409,145,262,2025-01-03 00:58:33,Foggy,Intersection A
61,/data/images/img30.jpg,Truck,67,160,338,377,230,226,2025-01-03 11:32:51,Rainy,Intersection A
71,/data/images/img50.jpg,Bus,192,214,443,510,291,73,2025-01-03 16:28:31,Cloudy,Intersection B
22,/data/images/img89.jpg,Motorcycle,78,77,578,526,219,122,2025-01-03 01:18:57,Rainy,Highway 1
34,/data/images/img20.jpg,Car,83,211,588,411,151,57,2025-01-03 20:12:20,Rainy,Intersection B
68,/data/images/img91.jpg,Motorcycle,92,104,316,344,200,148,2025-01-03 16:05:06,Cloudy,Intersection C
78,/data/images/img28.jpg,Truck,84,210,391,351,75,62,2025-01-03 05:49:34,Sunny,Highway 2
55,/data/images/img9.jpg,Truck,224,256,461,371,136,91,2025-01-03 17:00:40,Foggy,Intersection C
28,/data/images/img54.jpg,Car,22,241,308,363,127,268,2025-01-03 02:13:42,Cloudy,Intersection A
70,/data/images/img53.jpg,Bus,210,31,406,496,132,196,2025-01-03 20:49:13,Rainy,Highway 2
97,/data/images/img43.jpg,Bus,186,70,600,479,84,249,2025-01-03 21:27:53,Cloudy,Intersection B
94,/data/images/img70.jpg,Motorcycle,121,265,373,519,299,297,2025-01-03 03:13:34,Sunny,Intersection C
89,/data/images/img60.jpg,Car,227,106,503,461,90,104,2025-01-03 22:56:47,Foggy,Intersection C
26,/data/images/img54.jpg,Car,145,287,339,371,237,269,2025-01-03 13:41:52,Foggy,Intersection C
92,/data/images/img8.jpg,Motorcycle,229,166,453,426,292,106,2025-01-03 02:47:43,Sunny,Intersection A
40,/data/images/img27.jpg,Bus,119,244,383,441,161,215,2025-01-03 04:01:29,Sunny,Highway 1
52,/data/images/img54.jpg,Car,273,269,588,343,252,107,2025-01-03 22:21:02,Cloudy,Intersection B
86,/data/images/img50.jpg,Motorcycle,122,192,423,427,213,223,2025-01-03 02:04:03,Rainy,Intersection C
84,/data/images/img99.jpg,Car,158,160,590,583,295,102,2025-01-03 05:50:16,Sunny,Highway 1
48,/data/images/img75.jpg,Truck,240,88,499,445,174,118,2025-01-03 17:04:36,Rainy,Intersection C
57,/data/images/img90.jpg,Truck,99,235,576,313,216,216,2025-01-03 07:58:16,Sunny,Highway 2
67,/data/images/img3.jpg,Truck,188,272,469,454,131,154,2025-01-03 13:24:28,Foggy,Intersection A
58,/data/images/img98.jpg,Car,292,175,496,405,94,181,2025-01-03 20:25:27,Sunny,Intersection A
16,/data/images/img74.jpg,Motorcycle,225,279,371,565,231,55,2025-01-03 10:01:24,Sunny,Highway 1
32,/data/images/img49.jpg,Motorcycle,236,181,340,560,297,271,2025-01-03 21:07:34,Foggy,Intersection A
29,/data/images/img62.jpg,Bus,144,135,556,396,193,249,2025-01-03 00:41:46,Rainy,Highway 2
9,/data/images/img1.jpg,Car,195,247,477,500,227,297,2025-01-03 19:04:48,Cloudy,Highway 1
44,/data/images/img46.jpg,Truck,257,98,327,451,277,246,2025-01-03 23:37:02,Rainy,Highway 2
3,/data/images/img39.jpg,Truck,270,126,350,327,287,224,2025-01-03 22:54:04,Sunny,Intersection B
